CMS_hzz2l2v_stat_eegeq1jets_ggH_b   shapeN2                        -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_b_b0_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_b_b1_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_b_b2_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_b_b3_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_b_b4_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_s   shapeN2                        -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_sbi   shapeN2                      -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_sbi_b0_8TeV   shapeN2              -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_sbi_b1_8TeV   shapeN2              -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_sbi_b2_8TeV   shapeN2              -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_sbi_b3_8TeV   shapeN2              -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_ggH_sbi_b4_8TeV   shapeN2              -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_b   shapeN2                        -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_b_b0_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_b_b1_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_b_b2_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_b_b3_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_b_b4_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_s   shapeN2                        -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_s_b0_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_s_b1_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_s_b2_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_s_b3_8TeV   shapeN2                -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_sbi   shapeN2                      -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_qqH_sbi_b0_8TeV   shapeN2              -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_topwww_b0_8TeV   shapeN2               -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_topwww_b1_8TeV   shapeN2               -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_topwww_b2_8TeV   shapeN2               -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_topwww_b3_8TeV   shapeN2               -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_wz3lnu   shapeN2                       -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_wz3lnu_b0_8TeV   shapeN2               -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_zll   shapeN2                          -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_zll_b0_8TeV   shapeN2                  -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_zll_b1_8TeV   shapeN2                  -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_zz2l2nu   shapeN2                      -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eegeq1jets_zz2l2nu_b0_8TeV   shapeN2              -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eevbf_ggH_b_b0_8TeV   shapeN2                     -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eevbf_ggH_b_b1_8TeV   shapeN2                     -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eevbf_ggH_s   shapeN2                             -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -         
CMS_hzz2l2v_stat_eevbf_ggH_s_b0_8TeV   shapeN2                     -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -         
CMS_hzz2l2v_stat_eevbf_ggH_sbi_b0_8TeV   shapeN2                   -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eevbf_ggH_sbi_b1_8TeV   shapeN2                   -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eevbf_qqH_b   shapeN2                             -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -         
CMS_hzz2l2v_stat_eevbf_qqH_b_b0_8TeV   shapeN2                     -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -         
CMS_hzz2l2v_stat_eevbf_qqH_s   shapeN2                             -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eevbf_qqH_s_b0_8TeV   shapeN2                     -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -         
CMS_hzz2l2v_stat_eevbf_qqH_sbi   shapeN2                           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -           -         
CMS_hzz2l2v_stat_eevbf_topwww_b0_8TeV   shapeN2                    -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -         
CMS_hzz2l2v_stat_eevbf_topwww_b1_8TeV   shapeN2                    -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -         
CMS_hzz2l2v_stat_eevbf_wz3lnu_b0_8TeV   shapeN2                    -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -         
CMS_hzz2l2v_stat_eevbf_wz3lnu_b1_8TeV   shapeN2                    -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -           -           -         
CMS_hzz2l2v_stat_eevbf_zll   shapeN2                               -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0       
CMS_hzz2l2v_stat_eevbf_zll_b0_8TeV   shapeN2                       -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0       
CMS_hzz2l2v_stat_eevbf_zz2l2nu_b0_8TeV   shapeN2                   -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -         
CMS_hzz2l2v_stat_eevbf_zz2l2nu_b1_8TeV   shapeN2                   -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           1.0         -         
CMS_hzz2l2v_sys_topwww_8TeV   lnN                                  -           -           -           -           -           -           -           1.25        -           -           -           -           -           -           -           -           -           1.25        -           -           -           -           -           -           -           -           -           1.25        -           -         
CMS_hzz2l2v_sys_zll_8TeV   lnN                                     -           -           -           -           -           -           -           -           -           1.25        -           -           -           -           -           -           -           -           -           1.25        -           -           -           -           -           -           -           -           -           1.25      
CMS_hzz2l2v_umet        shapeN2                                    1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -           1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -           1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -         
CMS_hzz2l2v_wzpt        shapeN2                                    -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           1.0         -           -           -         
CMS_hzz2l2v_zzpt        shapeN2                                    -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           1.0         -           -           -           -           -           -           -           -           -           1.0         -         
CMS_res_j               shapeN2                                    1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -           1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -           1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -         
CMS_scale_e             shapeN2                                    1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -           1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -           1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -         
CMS_scale_j             shapeN2                                    1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -           1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -           1.0         1.0         1.0         1.0         1.0         1.0         1.0         -           1.0         -         
QCDscale_VV             lnN                                        -           -           -           -           -           -           1.0767      -           1.0669      -           -           -           -           -           -           -           1.0767      -           1.0669      -           -           -           -           -           -           -           1.0767      -           1.0669      -         
QCDscale_ggH            lnN                                        1.003683    -           1.003683    -           1.003683    -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
QCDscale_ggH1in         lnN                                        1.124893    -           1.124893    -           1.124893    -           -           -           -           -           0.743034    -           0.743034    -           0.743034    -           -           -           -           -           -           -           -           -           -           -           -           -           -           -         
QCDscale_ggH2in         lnN                                        -           -           -           -           -           -           -           -           -           -           1.121711    -           1.121711    -           1.121711    -           -           -           -           -           0.430146    -           0.430146    -           0.430146    -           -           -           -           -         
QCDscale_qqH            lnN                                        -           1.002828    -           1.002828    -           1.002828    -           -           -           -           -           1.002828    -           1.002828    -           1.002828    -           -           -           -           -           1.002828    -           1.002828    -           1.002828    -           -           -           -         
UEPS                    lnN                                        1.062878    -           1.062878    -           1.062878    -           -           -           -           -           0.96216     -           0.96216     -           0.96216     -           -           -           -           -           0.713777    -           0.713777    -           0.713777    -           -           -           -           -         
XSec_sys_WZ             lnN                                        -           -           -           -           -           -           1.056       -           -           -           -           -           -           -           -           -           1.056       -           -           -           -           -           -           -           -           -           1.056       -           -           -         
lumi_8TeV               lnN                                        1.026       1.026       1.026       1.026       1.026       1.026       1.026       -           1.026       -           1.026       1.026       1.026       1.026       1.026       1.026       1.026       -           1.026       -           1.026       1.026       1.026       1.026       1.026       1.026       1.026       -           1.026       -         
pdf_gg                  lnN                                        1.075       -           1.075       -           1.075       -           -           -           -           -           1.075       -           1.075       -           1.075       -           -           -           -           -           1.075       -           1.075       -           1.075       -           -           -           -           -         
pdf_qqbar               lnN                                        -           1.04        -           1.04        -           1.04        -           -           1.0312      -           -           1.04        -           1.04        -           1.04        -           -           1.0312      -           -           1.04        -           1.04        -           1.04        -           -           1.0312      -         
CMS_zz4l_mu param 0.935929  -0.23/+0.26
CMS_widthH_kbkg param 1.0       -0.10/+0.10
